word,monthyear,stateCode,Region,cases,totalTokens,tokenProp
bae,2014-04-01,WY,West,13,138599,9.379577053225492e-5
bae,2014-05-01,AL,South,7092,8898572,7.969818078675994e-4
bae,2014-05-01,AR,South,932,1747709,5.332695545997646e-4
bae,2014-05-01,AZ,West,8115,13041877,6.222263865853051e-4
bae,2014-05-01,CA,West,49452,87576653,5.646710430918158e-4
bae,2014-05-01,CO,West,3579,7149753,5.005767332102242e-4
bae,2014-05-01,CT,Northeast,4194,7548682,5.555936784726128e-4
bae,2014-05-01,DE,South,187,446116,4.1917348850971495e-4
bae,2014-05-01,FL,South,23602,39708033,5.943885460153617e-4
bae,2014-05-01,GA,South,13924,20192192,6.895734747371658e-4
bae,2014-05-01,IA,Midwest,2107,3666907,5.745987013033055e-4
bae,2014-05-01,ID,West,480,1366912,3.51156475325405e-4
bae,2014-05-01,IL,Midwest,2051,3743070,5.47945937425696e-4
bae,2014-05-01,IN,Midwest,4274,8313187,5.141229230137611e-4
bae,2014-05-01,KS,Midwest,1584,2896102,5.469420621235025e-4
bae,2014-05-01,KY,South,1105,2162222,5.110483567367273e-4
bae,2014-05-01,LA,South,9902,12292689,8.055194433048782e-4
bae,2014-05-01,MA,Northeast,1014,2323830,4.3634861414130983e-4
bae,2014-05-01,MD,South,4732,7593210,6.231883485377067e-4
bae,2014-05-01,ME,Northeast,623,1358382,4.5863387471270967e-4
bae,2014-05-01,MI,Midwest,12505,21782452,5.740859660794845e-4
bae,2014-05-01,MN,Midwest,346,928838,3.725084460368762e-4
bae,2014-05-01,MO,Midwest,610,1627315,3.748505974565465e-4
bae,2014-05-01,MS,South,1275,1968010,6.478625616739753e-4
bae,2014-05-01,MT,West,63,297892,2.114860419212332e-4
bae,2014-05-01,NC,South,7078,11485102,6.162766338514016e-4
bae,2014-05-01,ND,Midwest,36,113768,3.164334434990507e-4
bae,2014-05-01,NE,Midwest,384,781127,4.915973970941985e-4
bae,2014-05-01,NH,Northeast,214,569847,3.7553939917205846e-4
bae,2014-05-01,NJ,Northeast,1360,2236324,6.081408597323107e-4
bae,2014-05-01,NM,West,954,2279236,4.185613073854572e-4
bae,2014-05-01,NV,West,3624,7828791,4.6290672467817827e-4
bae,2014-05-01,NY,Northeast,5286,11652491,4.5363690905232196e-4
bae,2014-05-01,OH,Midwest,11993,21157534,5.668429978654412e-4
bae,2014-05-01,OK,South,3467,6085853,5.696818506789435e-4
bae,2014-05-01,OR,West,1038,2508530,4.137881548157686e-4
bae,2014-05-01,PA,Northeast,5991,12972353,4.618283205830122e-4
bae,2014-05-01,SC,South,4445,7041895,6.312221355189193e-4
bae,2014-05-01,SD,Midwest,258,571149,4.5172100450145236e-4
bae,2014-05-01,TN,South,3685,7365571,5.00300655577144e-4
bae,2014-05-01,TX,South,48863,69140642,7.067189222801836e-4
bae,2014-05-01,UT,West,2482,4206557,5.900312298157377e-4
bae,2014-05-01,VA,South,2860,5305969,5.390155879161752e-4
bae,2014-05-01,VT,Northeast,105,332828,3.1547826504981554e-4
bae,2014-05-01,WA,West,5187,11188468,4.636023448429222e-4
bae,2014-05-01,WI,Midwest,3102,6345212,4.888725546128324e-4
bae,2014-05-01,WV,South,493,1360533,3.623579876416081e-4
bae,2014-05-01,WY,West,39,132792,2.9369239110789804e-4
bae,2014-06-01,AL,South,8612,9183403,9.377787297366782e-4
bae,2014-06-01,AR,South,1074,1811435,5.92900104061145e-4
bae,2014-06-01,AZ,West,9574,12657677,7.563789153412589e-4
bae,2014-06-01,CA,West,60896,89919823,6.772255323500804e-4
bae,2014-06-01,CO,West,4339,7152564,6.066356064762231e-4
bae,2014-06-01,CT,Northeast,4581,7280088,0.00062925063543187935
bae,2014-06-01,DE,South,290,571296,5.076177673220187e-4
bae,2014-06-01,FL,South,29567,41385442,7.144299679099718e-4
bae,2014-06-01,GA,South,17363,21262251,8.166115619649114e-4
bae,2014-06-01,IA,Midwest,2062,3178151,6.48804918331445e-4
bae,2014-06-01,ID,West,699,1331267,5.250637174961897e-4
bae,2014-06-01,IL,Midwest,2633,3602229,7.309363174856457e-4
bae,2014-06-01,IN,Midwest,4889,7724843,6.328931215818885e-4
bae,2014-06-01,KS,Midwest,2146,2727506,7.867993690939635e-4
bae,2014-06-01,KY,South,1294,1944588,6.654365860531896e-4
bae,2014-06-01,LA,South,10822,12186201,8.880536272132717e-4
bae,2014-06-01,MA,Northeast,1110,2189557,5.069518628654107e-4
bae,2014-06-01,MD,South,5089,7167761,7.099846102569548e-4
bae,2014-06-01,ME,Northeast,457,1243201,3.675994469116418e-4
bae,2014-06-01,MI,Midwest,15110,21752627,6.946287453005101e-4
bae,2014-06-01,MN,Midwest,333,762130,4.369333315838505e-4
bae,2014-06-01,MO,Midwest,635,1287047,4.933774757254398e-4
bae,2014-06-01,MS,South,1536,2151366,7.139649878263392e-4
bae,2014-06-01,MT,West,77,256422,3.0028624688989246e-4
bae,2014-06-01,NC,South,8298,11502142,7.214308430551458e-4
bae,2014-06-01,ND,Midwest,59,109341,5.395963087954198e-4
bae,2014-06-01,NE,Midwest,327,659528,4.958091241008721e-4
bae,2014-06-01,NH,Northeast,263,532688,4.937224041089718e-4
bae,2014-06-01,NJ,Northeast,1464,2190804,6.682478213477791e-4
bae,2014-06-01,NM,West,1338,2291231,5.839655626167767e-4
bae,2014-06-01,NV,West,4825,8646903,5.580032527252821e-4
bae,2014-06-01,NY,Northeast,6389,10919599,5.850947456953319e-4
bae,2014-06-01,OH,Midwest,13307,20465031,6.502311186335364e-4
bae,2014-06-01,OK,South,4005,5737729,6.980113560609084e-4
bae,2014-06-01,OR,West,1224,2320738,5.27418433274243e-4
bae,2014-06-01,PA,Northeast,6413,11996715,5.34563003288817e-4
bae,2014-06-01,SC,South,6170,7283342,8.471385800639322e-4
bae,2014-06-01,SD,Midwest,280,575743,4.863281012535107e-4
bae,2014-06-01,TN,South,4141,7081403,5.847711251569781e-4
bae,2014-06-01,TX,South,56521,72048844,7.844817052165333e-4
bae,2014-06-01,UT,West,2666,4170390,6.392687494454955e-4
bae,2014-06-01,VA,South,3425,4961824,6.902703521930645e-4
bae,2014-06-01,VT,Northeast,186,299715,6.20589560082078e-4
bae,2014-06-01,WA,West,5446,10578684,5.148088363354081e-4
bae,2014-06-01,WI,Midwest,3730,6172232,6.043194747054226e-4
bae,2014-06-01,WV,South,532,1307581,4.068581602210494e-4
bae,2014-06-01,WY,West,52,161327,3.2232670290775875e-4
bae,2014-07-01,AL,South,8782,9824256,8.939099306858454e-4
bae,2014-07-01,AR,South,1468,1872703,7.838936553206782e-4
bae,2014-07-01,AZ,West,9242,14533361,6.359162206182039e-4
bae,2014-07-01,CA,West,68020,103814159,6.552092764147904e-4
bae,2014-07-01,CO,West,4341,8213321,5.285316378113068e-4
bae,2014-07-01,CT,Northeast,5727,8353824,6.85554304232409e-4
bae,2014-07-01,DE,South,345,583184,5.915800159126451e-4
bae,2014-07-01,FL,South,31829,46582353,6.832845047565545e-4
bae,2014-07-01,GA,South,18371,23680823,7.757754027383255e-4
bae,2014-07-01,IA,Midwest,2032,3320143,6.120218315897839e-4
bae,2014-07-01,ID,West,758,1455113,5.209217428474627e-4
bae,2014-07-01,IL,Midwest,2764,3877868,7.127627861495027e-4
bae,2014-07-01,IN,Midwest,5166,8599125,6.00758798133531e-4
bae,2014-07-01,KS,Midwest,1999,2880100,6.940731224610256e-4
bae,2014-07-01,KY,South,1286,2144961,5.995447003465331e-4
bae,2014-07-01,LA,South,10984,13547725,8.107634307605152e-4
bae,2014-07-01,MA,Northeast,1582,2685797,5.89024412492828e-4
bae,2014-07-01,MD,South,5376,8245089,6.520244960363679e-4
bae,2014-07-01,ME,Northeast,660,1556621,4.2399530778526053e-4
bae,2014-07-01,MI,Midwest,15445,23341552,6.616955033666999e-4
bae,2014-07-01,MN,Midwest,405,816672,4.959151287175267e-4
bae,2014-07-01,MO,Midwest,663,1362064,4.867612681929777e-4
bae,2014-07-01,MS,South,2138,2373903,9.00626520965684e-4
bae,2014-07-01,MT,West,88,302117,2.9127788240979486e-4
bae,2014-07-01,NC,South,8755,12848154,6.814208484736407e-4
bae,2014-07-01,ND,Midwest,70,118020,5.931198102016608e-4
bae,2014-07-01,NE,Midwest,328,659038,4.976951253190256e-4
bae,2014-07-01,NH,Northeast,236,523818,4.5053816401880044e-4
bae,2014-07-01,NJ,Northeast,2038,2715900,7.503958172244928e-4
bae,2014-07-01,NM,West,1929,2476085,7.790524154057717e-4
bae,2014-07-01,NV,West,5128,9660028,5.308473225957523e-4
bae,2014-07-01,NY,Northeast,6926,11877940,5.830977425378475e-4
bae,2014-07-01,OH,Midwest,14509,23210444,6.251065253211011e-4
bae,2014-07-01,OK,South,4480,6091292,7.354761518574385e-4
bae,2014-07-01,OR,West,1355,2399433,5.647167476649692e-4
bae,2014-07-01,PA,Northeast,7771,13433852,5.784640176175828e-4
bae,2014-07-01,SC,South,6457,8132417,7.939828958598655e-4
bae,2014-07-01,SD,Midwest,289,569342,5.076035142322189e-4
bae,2014-07-01,TN,South,4933,7644932,6.452640782154766e-4
bae,2014-07-01,TX,South,58573,79366800,7.380038000776143e-4
bae,2014-07-01,UT,West,2918,4815442,6.059672196238684e-4
bae,2014-07-01,VA,South,3546,5526336,6.41654796233888e-4
bae,2014-07-01,VT,Northeast,115,327622,3.5101427865039586e-4
bae,2014-07-01,WA,West,6178,12095350,5.107748018866754e-4
bae,2014-07-01,WI,Midwest,3868,6668655,5.800270069451786e-4
bae,2014-07-01,WV,South,611,1368874,4.4635225740279966e-4
bae,2014-07-01,WY,West,42,185333,2.2661911262430328e-4
bae,2014-08-01,AL,South,7628,8997868,8.477563796223728e-4
bae,2014-08-01,AR,South,1088,1889350,5.758594225527297e-4
bae,2014-08-01,AZ,West,8339,14563366,5.726011417964775e-4
bae,2014-08-01,CA,West,57904,97951917,5.911471850009837e-4
bae,2014-08-01,CO,West,4782,7760030,6.162347310512975e-4
bae,2014-08-01,CT,Northeast,5144,8090479,6.358090787949638e-4
bae,2014-08-01,DE,South,364,589027,6.179682764966631e-4
bae,2014-08-01,FL,South,27841,43895930,6.342501457424413e-4
bae,2014-08-01,GA,South,15376,21869092,7.030927484323537e-4
bae,2014-08-01,IA,Midwest,2023,3599520,5.62019380361826e-4
bae,2014-08-01,ID,West,766,1513137,5.062330773750163e-4
bae,2014-08-01,IL,Midwest,2662,4046177,6.579049804296747e-4
bae,2014-08-01,IN,Midwest,5010,8759914,5.719234229925089e-4
bae,2014-08-01,KS,Midwest,1869,2818557,6.631052698242399e-4
bae,2014-08-01,KY,South,1355,2231101,6.073234694440099e-4
bae,2014-08-01,LA,South,9934,12657089,7.848566127645938e-4
bae,2014-08-01,MA,Northeast,1404,2452244,5.725368274935121e-4
bae,2014-08-01,MD,South,4771,8314982,5.737835632115619e-4
bae,2014-08-01,ME,Northeast,541,1400354,3.863308849048169e-4
bae,2014-08-01,MI,Midwest,14247,23415008,6.084559099873039e-4
bae,2014-08-01,MN,Midwest,379,902082,4.2013918912027953e-4
bae,2014-08-01,MO,Midwest,713,1539753,4.630612832058129e-4
bae,2014-08-01,MS,South,1613,2109559,7.646147844170275e-4
bae,2014-08-01,MT,West,91,297790,3.055844722791229e-4
bae,2014-08-01,NC,South,8214,12708621,6.463329105494609e-4
bae,2014-08-01,ND,Midwest,88,120355,7.311702878983009e-4
bae,2014-08-01,NE,Midwest,291,704479,4.1307122000797754e-4
bae,2014-08-01,NH,Northeast,260,522991,4.971404861651539e-4
bae,2014-08-01,NJ,Northeast,1633,2586878,6.312628581633923e-4
bae,2014-08-01,NM,West,1597,2325208,6.868202758634926e-4
bae,2014-08-01,NV,West,4201,8832307,4.7564016966348654e-4
bae,2014-08-01,NY,Northeast,6952,11875949,5.853847974591335e-4
bae,2014-08-01,OH,Midwest,13237,22711497,5.828325627324346e-4
bae,2014-08-01,OK,South,3752,6062744,6.188616903501121e-4
bae,2014-08-01,OR,West,1114,2314304,4.813542213987445e-4
bae,2014-08-01,PA,Northeast,7412,13442304,5.513935706259879e-4
bae,2014-08-01,SC,South,5043,7657848,6.585401016055686e-4
bae,2014-08-01,SD,Midwest,249,568209,4.382190356013368e-4
bae,2014-08-01,TN,South,3669,7588253,4.8351049971581076e-4
bae,2014-08-01,TX,South,50388,75709807,6.655412554413195e-4
bae,2014-08-01,UT,West,2642,4751810,5.559986615626466e-4
bae,2014-08-01,VA,South,3198,5768098,5.544288602586156e-4
bae,2014-08-01,VT,Northeast,86,352180,2.441933102390823e-4
bae,2014-08-01,WA,West,5912,12098989,4.88635868666382e-4
bae,2014-08-01,WI,Midwest,3663,6309680,5.8053657237768e-4
bae,2014-08-01,WV,South,767,1723483,4.450290487344523e-4
bae,2014-08-01,WY,West,54,163232,3.308174867673005e-4
bae,2014-09-01,AL,South,6325,7777683,8.132241954319814e-4
bae,2014-09-01,AR,South,899,1522517,5.904695973838059e-4
bae,2014-09-01,AZ,West,6999,12506358,5.596353470770627e-4
bae,2014-09-01,CA,West,45936,77687474,5.912922332884707e-4
bae,2014-09-01,CO,West,3042,6151237,4.945346765211615e-4
bae,2014-09-01,CT,Northeast,3879,6184733,6.271895650143668e-4
bae,2014-09-01,DE,South,244,509132,4.7924703220382926e-4
bae,2014-09-01,FL,South,20659,33658226,6.13787547804807e-4
bae,2014-09-01,GA,South,11693,17064820,6.852108607064124e-4
bae,2014-09-01,IA,Midwest,1952,3447059,5.662798344907935e-4
bae,2014-09-01,ID,West,711,1145502,6.206885714734675e-4
bae,2014-09-01,IL,Midwest,2226,3420864,6.507128023797497e-4
bae,2014-09-01,IN,Midwest,4440,7510809,5.911480374484293e-4
bae,2014-09-01,KS,Midwest,1524,2529894,6.023967802603588e-4
bae,2014-09-01,KY,South,1208,2216181,5.45081832214968e-4
bae,2014-09-01,LA,South,7742,10049965,7.703509415206919e-4
bae,2014-09-01,MA,Northeast,1140,1955880,5.828578440395117e-4
bae,2014-09-01,MD,South,3601,6641668,5.42183078106283e-4
bae,2014-09-01,ME,Northeast,354,985292,3.592843542827913e-4
bae,2014-09-01,MI,Midwest,11263,18826383,5.982561812324758e-4
bae,2014-09-01,MN,Midwest,386,898146,4.297742237898961e-4
bae,2014-09-01,MO,Midwest,704,1581385,4.4517938389449755e-4
bae,2014-09-01,MS,South,1396,1742190,8.012903299869704e-4
bae,2014-09-01,MT,West,65,264477,2.457680630073693e-4
bae,2014-09-01,NC,South,6832,10587272,6.453031526912693e-4
bae,2014-09-01,ND,Midwest,37,104257,3.548922374516819e-4
bae,2014-09-01,NE,Midwest,296,714054,4.145344749836847e-4
bae,2014-09-01,NH,Northeast,140,396031,3.5350767995434703e-4
bae,2014-09-01,NJ,Northeast,1203,1804726,6.665831821561833e-4
bae,2014-09-01,NM,West,1055,1987449,5.308312313926042e-4
bae,2014-09-01,NV,West,3402,7014688,4.849823684246541e-4
bae,2014-09-01,NY,Northeast,6020,10552810,5.70464170206798e-4
bae,2014-09-01,OH,Midwest,11251,18888016,5.956687033725511e-4
bae,2014-09-01,OK,South,3198,5060808,6.31914903707076e-4
bae,2014-09-01,OR,West,883,1923745,4.590005432112884e-4
bae,2014-09-01,PA,Northeast,6103,11572102,5.273890603453028e-4
bae,2014-09-01,SC,South,3995,6006810,6.650784692707111e-4
bae,2014-09-01,SD,Midwest,159,400994,3.9651466106724786e-4
bae,2014-09-01,TN,South,3149,6468063,4.8685363763463653e-4
bae,2014-09-01,TX,South,39159,58458234,6.698628631169392e-4
bae,2014-09-01,UT,West,2357,3970922,5.935649201873016e-4
bae,2014-09-01,VA,South,2802,5020715,5.580878420703028e-4
bae,2014-09-01,VT,Northeast,98,318327,3.0785952809532334e-4
bae,2014-09-01,WA,West,4365,9663171,4.5171507365439356e-4
bae,2014-09-01,WI,Midwest,2774,5241182,5.29269924227016e-4
bae,2014-09-01,WV,South,727,1547985,4.696427936963213e-4
bae,2014-09-01,WY,West,43,118806,3.619345824284969e-4
bae,2014-10-01,AL,South,3059,4368681,7.002113452550094e-4
bae,2014-10-01,AR,South,447,788780,5.666979385887067e-4
bae,2014-10-01,AZ,West,3251,6781114,4.7941975315560247e-4
bae,2014-10-01,CA,West,23827,44581510,5.344592410620457e-4
bae,2014-10-01,CO,West,1656,3748065,4.418279832393515e-4
bae,2014-10-01,CT,Northeast,2238,3489634,6.413280017331331e-4
bae,2014-10-01,DE,South,113,255023,4.430972892641056e-4
bae,2014-10-01,FL,South,10552,19115167,5.520223809710896e-4
bae,2014-10-01,GA,South,5834,9861720,5.915803734034225e-4
bae,2014-10-01,IA,Midwest,978,1816715,5.383343011974911e-4
bae,2014-10-01,ID,West,310,637309,4.8642024512442157e-4
bae,2014-10-01,IL,Midwest,1144,1753514,6.524042579642935e-4
bae,2014-10-01,IN,Midwest,2151,4115137,5.227043473886774e-4
bae,2014-10-01,KS,Midwest,721,1428194,5.048333769781977e-4
bae,2014-10-01,KY,South,548,1190600,4.6027213169830337e-4
bae,2014-10-01,LA,South,4057,5534126,7.330877540554732e-4
bae,2014-10-01,MA,Northeast,597,1014881,5.882463067098507e-4
bae,2014-10-01,MD,South,1848,3680095,5.021609496493976e-4
bae,2014-10-01,ME,Northeast,191,519361,3.677596122927983e-4
bae,2014-10-01,MI,Midwest,5722,10197403,5.611232585394536e-4
bae,2014-10-01,MN,Midwest,197,451155,4.366570247475923e-4
bae,2014-10-01,MO,Midwest,341,917755,3.7155885830096266e-4
bae,2014-10-01,MS,South,681,914566,7.446154788172751e-4
bae,2014-10-01,MT,West,34,134184,2.533834138198295e-4
bae,2014-10-01,NC,South,3501,5802163,6.033956646857388e-4
bae,2014-10-01,ND,Midwest,31,58793,5.27273655026959e-4
bae,2014-10-01,NE,Midwest,114,360367,3.163441713586427e-4
bae,2014-10-01,NH,Northeast,99,247449,4.000824412303141e-4
bae,2014-10-01,NJ,Northeast,677,984686,6.875288162927065e-4
bae,2014-10-01,NM,West,611,1142649,5.347223863146075e-4
bae,2014-10-01,NV,West,1552,3791586,4.093273896464435e-4
bae,2014-10-01,NY,Northeast,3013,5637041,5.345002812645854e-4
bae,2014-10-01,OH,Midwest,6236,10474223,5.953663579627815e-4
bae,2014-10-01,OK,South,1689,2785099,6.064416381607978e-4
bae,2014-10-01,OR,West,531,1268852,4.184885234842204e-4
bae,2014-10-01,PA,Northeast,3076,6258690,4.914766508646378e-4
bae,2014-10-01,SC,South,1836,3248846,5.651237393215929e-4
bae,2014-10-01,SD,Midwest,109,243317,4.47975275052709e-4
bae,2014-10-01,TN,South,1872,3774528,4.959560506638181e-4
bae,2014-10-01,TX,South,19556,32350924,6.044958715862336e-4
bae,2014-10-01,UT,West,1150,2087056,5.510154015991904e-4
bae,2014-10-01,VA,South,1353,2664480,5.0779138893893e-4
bae,2014-10-01,VT,Northeast,52,155509,3.343857911760734e-4
bae,2014-10-01,WA,West,2282,5302205,4.303869805109384e-4
bae,2014-10-01,WI,Midwest,1588,2913243,5.450969932820571e-4
bae,2014-10-01,WV,South,420,814755,5.154923872820664e-4
bae,2014-10-01,WY,West,18,67301,2.6745516411346044e-4
bae,2014-11-01,AL,South,2972,4253316,6.987489290708708e-4
bae,2014-11-01,AR,South,391,747312,5.232085126426445e-4
bae,2014-11-01,AZ,West,2966,6496337,4.565649842365013e-4
bae,2014-11-01,CA,West,21880,41977896,5.212266951159248e-4
bae,2014-11-01,CO,West,1744,3582264,4.868429574146406e-4
bae,2014-11-01,CT,Northeast,2294,3581521,6.405099956135954e-4
bae,2014-11-01,DE,South,145,271249,5.345641827250976e-4
bae,2014-11-01,FL,South,9489,18237091,5.203132451332287e-4
bae,2014-11-01,GA,South,5490,9227075,5.949881192035396e-4
bae,2014-11-01,IA,Midwest,842,1750214,4.810840274389303e-4
bae,2014-11-01,ID,West,303,650958,4.6546781820025257e-4
bae,2014-11-01,IL,Midwest,1146,1756370,6.524821079840808e-4
bae,2014-11-01,IN,Midwest,1945,4093664,4.751244850578846e-4
bae,2014-11-01,KS,Midwest,619,1327923,4.6614148561324715e-4
bae,2014-11-01,KY,South,589,1115993,5.277810882326323e-4
bae,2014-11-01,LA,South,4080,5601268,7.284064965290002e-4
bae,2014-11-01,MA,Northeast,470,933113,5.036903354684802e-4
bae,2014-11-01,MD,South,1949,3677732,5.299461733481396e-4
bae,2014-11-01,ME,Northeast,150,527085,2.845840803665443e-4
bae,2014-11-01,MI,Midwest,5634,10205121,5.520757666665589e-4
bae,2014-11-01,MN,Midwest,210,400219,5.247127197859172e-4
bae,2014-11-01,MO,Midwest,309,836124,3.695624094033899e-4
bae,2014-11-01,MS,South,732,899318,8.139501266515292e-4
bae,2014-11-01,MT,West,19,108191,1.7561534693273932e-4
bae,2014-11-01,NC,South,3410,5819724,5.85938439692329e-4
bae,2014-11-01,ND,Midwest,25,52350,4.775549188156638e-4
bae,2014-11-01,NE,Midwest,140,370071,3.7830578456566445e-4
bae,2014-11-01,NH,Northeast,91,231146,3.9369056786619713e-4
bae,2014-11-01,NJ,Northeast,629,965948,6.511737691884035e-4
bae,2014-11-01,NM,West,431,968274,4.451219386248107e-4
bae,2014-11-01,NV,West,1382,3780870,3.655243369912216e-4
bae,2014-11-01,NY,Northeast,3268,5663287,5.770500417866868e-4
bae,2014-11-01,OH,Midwest,5869,10429803,5.627143676635119e-4
bae,2014-11-01,OK,South,1532,2675510,5.726011115637766e-4
bae,2014-11-01,OR,West,633,1224107,0.00051711165772273175
bae,2014-11-01,PA,Northeast,2915,6069081,4.803033605911669e-4
bae,2014-11-01,SC,South,1915,3095595,6.186209759351595e-4
bae,2014-11-01,SD,Midwest,90,214075,4.204134065164078e-4
bae,2014-11-01,TN,South,1505,3712058,4.054354754155242e-4
bae,2014-11-01,TX,South,17774,30943596,5.743999501544682e-4
bae,2014-11-01,UT,West,974,1971751,4.939771806886366e-4
bae,2014-11-01,VA,South,1272,2614470,4.8652308115985265e-4
bae,2014-11-01,VT,Northeast,42,141621,2.9656618721799735e-4
bae,2014-11-01,WA,West,2332,5309054,4.3924962902995525e-4
bae,2014-11-01,WI,Midwest,1246,2666282,4.6731741053646986e-4
bae,2014-11-01,WV,South,382,815981,4.6814815541048135e-4
bae,2014-11-01,WY,West,12,69638,1.7231971050288636e-4
